yes_military_constructions;ÏÈ½øÉèÊ©;;;;;;;;;;X
no_military_constructions_desc;Ã»ÓÐÒªÈû;;;;;;;;;;X
yes_military_constructions_desc;¸ßÐ§ÔË×÷µÄÒªÈû;;;;;;;;;;X
foreign_officers;¾ü¹ÙÑµÁ·;;;;;;;;;;X
foreign_officers_l;¾ü¹ÙÑµÁ·;;;;;;;;;;X
no_foreign_officers;¾ÉÊ½¾ü¹ÙÑµÁ·;;;;;;;;;;X
yes_foreign_officers;Î÷Ê½¾ü¹ÙÑµÁ·;;;;;;;;;;X
no_foreign_officers_desc;±¾µØ¾ü¹ÙÖ¸»Ó²¿¶Ó;;;;;;;;;;X
yes_foreign_officers_desc;ÎÒ¹ú¾ü¶ÓÏÖÔÚÊÇÊÀ½çÉÏ×î°ôµÄ;;;;;;;;;;X
army_schools;¾üÊÂÔºÐ£;;;;;;;;;;X
army_schools_l;¾üÊÂÔºÐ£;;;;;;;;;;X
no_army_schools;ÁÙÊ±ÅàÑµ;;;;;;;;;;X
yes_army_schools;Â½¾ü¾ü¹ÙÑ§Ð£;;;;;;;;;;X
no_army_schools_desc;ÎÒÃÇÔÚÕ½³¡ÉÏÑ§Ï°;;;;;;;;;;X
yes_army_schools_desc;¾ü¹ÙÔÚÂÊÁìÊ¿±ø×÷Õ½Ö®Ç°µÃµ½ÁË³ä·ÖÑµÁ·;;;;;;;;;;X
foreign_naval_officers;º£¾ü¾ü¹Ù;;;;;;;;;;X
foreign_naval_officers_l;º£¾ü¾ü¹Ù;;;;;;;;;;X
no_foreign_naval_officers;¾ÉÊ½º£¾ü¾ü¹Ù;;;;;;;;;;X
yes_foreign_naval_officers;Î÷Ê½º£¾ü¾ü¹Ù;;;;;;;;;;X
no_foreign_naval_officers_desc;±¾µØº£¾ü¾ü¹ÙÖ¸»ÓÕ½½¢;;;;;;;;;;X
yes_foreign_naval_officers_desc;Î÷·½¹ËÎÊÐ­ÖúÎÒÃÇµÄ½¢³¤;;;;;;;;;;X
naval_schools;º£¾üÑµÁ·;;;;;;;;;;X
naval_schools_l;º£¾üÑµÁ·;;;;;;;;;;X
no_naval_schools;ÁÙÊ±ÅàÑµ;;;;;;;;;;X
yes_naval_schools;º£¾ü¾ü¹ÙÑ§Ð£;;;;;;;;;;X
no_naval_schools_desc;±ß×ö±ßÑ§;;;;;;;;;;X
yes_naval_schools_desc;ÏÈÑ§ÀíÂÛ;;;;;;;;;;X
foreign_navies;Íâ¹úº£¾ü½¢Í§;;;;;;;;;;X
foreign_navies_l;Íâ¹úº£¾ü½¢Í§;;;;;;;;;;X
no_foreign_navies;×ÔÖ÷Éú²ú½¢´¬;;;;;;;;;;X
yes_foreign_navies;½ø¿ÚÕ½½¢;;;;;;;;;;X
no_foreign_navies_desc;±¾µØÖÆÔì½¢´¬;;;;;;;;;;X
yes_foreign_navies_desc;ÎÒÃÇ½ø¿ÚÎ÷·½Éè¼ÆµÄÇ¿´óÕ½½¢;;;;;;;;;;X
cut_down_to_size_boxer;ÕòÑ¹È­ÂÒ;;;;;;;;;;X
cut_down_to_size_boxer_desc;Ç¿ÆÈÁíÒ»§Y¹ú¼Ò§W½â³ýÎä×°²¢ÏòÎÒ¹úÖ§¸¶Åâ¿î;;;;;;;;;;X
NUMBER_OF_REBELS_READY;§Y×¼±¸¼ÓÈëµÄ·´ÅÑÂÃ;;;;;;;;;;X
NUMBER_OF_REBELS_ACTIVE;§YÒÑ¾­¼ÓÈëµÄ·´ÅÑÂÃ;;;;;;;;;;X
TECH_YEAR_MODIFIER;À´×ÔÊ±¼äµÄ»¨·ÑÐÞÕý£º$VAL$;;;;;;;;;;X
ECONOMICREFORM_SETUP;µ±Í¨¹ýÒ»Ïî¾­¼Ã¸Ä¸ï;;;;;;;;;;X
ECONOMICREFORM_HEADER;$COUNTRY$µÄÕþÖÎÐÂÎÅ;;;;;;;;;;X
ECONOMICREFORM_1;$COUNTRY$Í¨¹ý¾­¼Ã¸Ä¸ï;;;;;;;;;;X
ECONOMICREFORM_2;$MONARCHTITLE$£¬ÎÒ¹úÍ¨¹ýÁË;;;;;;;;;;X
ECONOMICREFORM_3;$CATEGORY$$ISSUE$;;;;;;;;;;X
ECONOMICREFORM_4;*;;;;;;;;;;X
ECONOMICREFORM_5;*;;;;;;;;;;X
ECONOMICREFORM_6;*;;;;;;;;;;X
ECONOMICREFORM_LOG;ÎÒ¹úÍ¨¹ýÁË$CATEGORY$$ISSUE$¡£;;;;;;;;;;X
ECONOMICREFORM_BTN1;ºÃµÄ;;;;;;;;;;X
ECONOMICREFORM_BTN2;ºÃµÄ;;;;;;;;;;X
ECONOMICREFORM_BTN3;×ªµ½;;;;;;;;;;X
ECONOMICREFORM_MAP;*;;;;;;;;;;X
ECONOMICREFORM_BAD_SETUP;µ±³·ÏúÒ»Ïî¾­¼Ã¸Ä¸ï;;;;;;;;;;X
ECONOMICREFORM_BAD_HEADER;$COUNTRY$µÄÕþÖÎÐÂÎÅ;;;;;;;;;;X
ECONOMICREFORM_BAD_1;$COUNTRY$³·Ïú¾­¼Ã¸Ä¸ï;;;;;;;;;;X
ECONOMICREFORM_BAD_2;$MONARCHTITLE$£¬ÎÒ¹ú³·ÏúÁË;;;;;;;;;;X
ECONOMICREFORM_BAD_3;$CATEGORY$;;;;;;;;;;X
ECONOMICREFORM_BAD_4;´Ó$OLD$±äÎª$ISSUE$¡£;;;;;;;;;;X
ECONOMICREFORM_BAD_5;*;;;;;;;;;;X
ECONOMICREFORM_BAD_6;*;;;;;;;;;;X
ECONOMICREFORM_BAD_LOG;ÎÒ¹ú³·ÏúÁË$CATEGORY$$OLD$£¬±äÎª$ISSUE$¡£;;;;;;;;;;X
ECONOMICREFORM_BAD_BTN1;ºÃµÄ;;;;;;;;;;X
ECONOMICREFORM_BAD_BTN2;ºÃµÄ;;;;;;;;;;X
ECONOMICREFORM_BAD_BTN3;×ªµ½;;;;;;;;;;X
ECONOMICREFORM_BAD_MAP;*;;;;;;;;;;X
MILITARYREFORM_SETUP;µ±Í¨¹ýÒ»Ïî¾üÊÂ¸Ä¸ï;;;;;;;;;;X
MILITARYREFORM_HEADER;$COUNTRY$µÄÕþÖÎÐÂÎÅ;;;;;;;;;;X
MILITARYREFORM_1;$COUNTRY$Í¨¹ý¾üÊÂ¸Ä¸ï;;;;;;;;;;X
MILITARYREFORM_2;$MONARCHTITLE$£¬ÎÒ¹úÍ¨¹ýÁË;;;;;;;;;;X
MILITARYREFORM_3;$CATEGORY$$ISSUE$;;;;;;;;;;X
MILITARYREFORM_4;*;;;;;;;;;;X
MILITARYREFORM_5;*;;;;;;;;;;X
MILITARYREFORM_6;*;;;;;;;;;;X
MILITARYREFORM_LOG;ÎÒ¹úÍ¨¹ýÁË$CATEGORY$$ISSUE$¡£;;;;;;;;;;X
MILITARYREFORM_BTN1;ºÃµÄ;;;;;;;;;;X
MILITARYREFORM_BTN2;ºÃµÄ;;;;;;;;;;X
MILITARYREFORM_BTN3;×ªµ½;;;;;;;;;;X
MILITARYREFORM_MAP;*;;;;;;;;;;X
MILITARYREFORM_BAD_SETUP;µ±³·ÏúÒ»Ïî¾üÊÂ¸Ä¸ï;;;;;;;;;;X
MILITARYREFORM_BAD_HEADER;$COUNTRY$µÄÕþÖÎÐÂÎÅ;;;;;;;;;;X
MILITARYREFORM_BAD_1;$COUNTRY$³·Ïú¾üÊÂ¸Ä¸ï;;;;;;;;;;X
MILITARYREFORM_BAD_2;$MONARCHTITLE$£¬ÎÒÃÇ³·ÏúÁË;;;;;;;;;;X
MILITARYREFORM_BAD_3;$CATEGORY$;;;;;;;;;;X
MILITARYREFORM_BAD_4;´Ó$OLD$±äÎª$ISSUE$¡£;;;;;;;;;;X
MILITARYREFORM_BAD_5;*;;;;;;;;;;X
MILITARYREFORM_BAD_6;*;;;;;;;;;;X
MILITARYREFORM_BAD_LOG;ÎÒÃÇ³·ÏúÁË$CATEGORY$$OLD$£¬±äÎª$ISSUE$¡£;;;;;;;;;;X
MILITARYREFORM_BAD_BTN1;ºÃµÄ;;;;;;;;;;X
MILITARYREFORM_BAD_BTN2;ºÃµÄ;;;;;;;;;;X
MILITARYREFORM_BAD_BTN3;×ªµ½;;;;;;;;;;X
MILITARYREFORM_BAD_MAP;*;;;;;;;;;;X
MODIFIER_CIVILIZATION_PROGRESS;¿ª»¯½ø³Ì;;;;;;;;;;X
SUPPRESSION_TECH;ÕòÑ¹Ð§ÂÊ;;;;;;;;;;X
REFORM_RESEARCH_COST;»¨·Ñ¿Æ¼¼µã£º§Y$COST$§!;;;;;;;;;;X
POLITICS_CIVILIZE;Î÷·½»¯;;;;;;;;;;X
CIVILIZE_DESC;È«ÅÌ²ÉÄÉÎ÷·½ÀíÄî¡£Õâ½«ÔÊÐíÎÒÃÇµÃµ½ÊÆÁ¦È¦Áìµ¼¹úµÄÏÈ½ø¿Æ¼¼¡£;;;;;;;;;;X
CIVILIZE_NO_MASTER_DESC;È«ÅÌ²ÉÄÉÎ÷·½ÀíÄî¡£Õâ½«Ê¹ÎÒÃÇµÃµ½ÊÀ½ç¸÷¹úµÄÏÈ½ø¿Æ¼¼¡£;;;;;;;;;;X
INFLUENCE_RELATION;¹ØÏµ;;;;;;;;;;X
NO_CIV_PROGRESS;ÎÒ¹ú¶ÔÎ÷»¯Î´È¡µÃÈÎºÎ½øÕ¹£¬ÎÒÃÇÐèÒªÍÆ¶¯¾üÊÂ»ò¾­¼Ã¸Ä¸ï¡£;;;;;;;;;;X
RESEARCH_POINTS_LABEL;ÑÐ¾¿µãÊý:;;;;;;;;;;X
MODIFIER_UNCIV_ECONOMIC;¾­¼Ã¸Ä¸ï»¨·Ñ;;;;;;;;;;X
MODIFIER_UNCIV_MILITARY;¾üÊÂ¸Ä¸ï»¨·Ñ;;;;;;;;;;X
MODIFIER_SELF_UNCIV_ECONOMIC;¾­¼Ã¸Ä¸ï»¨·Ñ;;;;;;;;;;X
MODIFIER_SELF_UNCIV_MILITARY;¾üÊÂ¸Ä¸ï»¨·Ñ;;;;;;;;;;X
MODIFIER_LAND_UNIT_START_EXPERIENCE;Â½¾ü³õÊ¼¾­Ñé;;;;;;;;;;X
MODIFIER_NAVAL_UNIT_START_EXPERIENCE;º£¾ü³õÊ¼¾­Ñé;;;;;;;;;;X
MODIFIER_ADMINISTRATIVE_EFFICIENCY;¹ÜÀíÐ§ÂÊ;;;;;;;;;;X
ARMY_TECHNOLOGY_LEVELS;Â½¾ü¿Æ¼¼£º$VAL$/$MAX$;;;;;;;;;;X
NAVY_TECHNOLOGY_LEVELS;º£¾ü¿Æ¼¼£º$VAL$/$MAX$;;;;;;;;;;X
MODIFIER_TARIFF_EFFICIENCY;¹ØË°Ð§ÂÊ;;;;;;;;;;X
MODIFIER_MAX_LOAN_AMOUNT;×î¸ß´û¿î¶î;;;;;;;;;;X
PROD_YOUR_CURRENT_BUDGET;ÄãÏÖÔÚµÄÔ¤Ëã:;;;;;;;;;;X
PROD_YOUR_INVESTMENT;ÄãµÄÍ¶×Ê:;;;;;;;;;;X
MODIFIER_LAND_ATTACK;Â½¾ü¹¥»÷;;;;;;;;;;X
MODIFIER_NAVAL_ATTACK;º£¾ü¹¥»÷;;;;;;;;;;X
MODIFIER_LAND_DEFENSE;Â½¾ü·ÀÓù;;;;;;;;;;X
MODIFIER_NAVAL_DEFENSE;º£¾ü·ÀÓù;;;;;;;;;;X
free_press_promised;³ÐÅµ³ö°æ×ÔÓÉ;;;;;;;;;;X
yes_meeting_promised;³ÐÅµ¼¯»á×ÔÓÉ;;;;;;;;;;X
trade_unions_promised;³ÐÅµ½¨Á¢¹¤»á;;;;;;;;;;X
free_press_promised_desc;ÎÒÃÇÏòÈËÃñÐíÅµ¸øÓèËûÃÇ³ö°æ×ÔÓÉ£¬ËûÃÇÏ£ÍûÎÒÃÇ¾¡¿ìÊµÏÖÅµÑÔ¡£;;;;;;;;;;X
yes_meeting_promised_desc;ÎÒÃÇÏòÈËÃñÐíÅµ¸øÓèËûÃÇ¼¯»á×ÔÓÉ£¬ËûÃÇÏ£ÍûÎÒÃÇ¾¡¿ìÊµÏÖÅµÑÔ¡£;;;;;;;;;;X
trade_unions_promised_desc;ÎÒÃÇÏòÈËÃñÐíÅµ¸øÓèËûÃÇ½¨Á¢¹¤»á£¬ËûÃÇÏ£ÍûÎÒÃÇ¾¡¿ìÊµÏÖÅµÑÔ¡£;;;;;;;;;;X
recent_safari;¸Õ×öá÷ÁÔÖ®ÂÃ;;;;;;;;;;X
recent_safari2;¹ý¶àá÷ÁÔÖ®ÂÃ;;;;;;;;;;X
recent_safari_desc;ÎÒÃÇ×î½ü½øÐÐ¹ýá÷ÁÔÖ®ÂÃ;;;;;;;;;;X
recent_safari2_desc;×î½ü½øÐÐÁËÌ«¶àµÄá÷ÁÔÖ®ÂÃ;;;;;;;;;;X
unciv_reactionary_rebels_title;·´¶¯ÅÉ;;;;;;;;;;X
unciv_reactionary_rebels_name;$COUNTRY_ADJ$·´¶¯ÅÉ;;;;;;;;;;X
unciv_reactionary_rebels_desc;·´¶¯ÅÉÅÑÂÒÒªÇóÓÀÔ¶°´ÕÕ×æÏÈÀñÖÆÉú»î£¬¾Ü¾øÒý½øÎ÷·½µÄÉú»îÏ°¹ß¡£;;;;;;;;;;X
unciv_reactionary_rebels_army;$COUNTRY_ADJ$ÅÑ¾ü;;;;;;;;;;X
SET_ECONOMIC_REFORM_EFFECT;Ñ¡ÖÐµÄ¾­¼Ã¸Ä¸ï£º§Y$NAME$§W\n;;;;;;;;;;X
SET_MILITARY_REFORM_EFFECT;Ñ¡ÖÐµÄ¾üÊÂ¸Ä¸ï£º§Y$NAME$§W\n;;;;;;;;;;X
NATIONALIZE_INDUSTRY_EFFECT;½øÐÐÃñ×å»¯;;;;;;;;;;X
DIPLOMACY_ALMOST_WESTERN_NATION_STATUS;²¿·ÖÎ÷»¯¹ú¼Ò;;;;;;;;;;X
DIPLOMACY_PRIMITIVENATION_STATUS;Ô­Ê¼¹ú¼Ò;;;;;;;;;;X
UNCIV_CANT_RESEARCH;¿ª»¯ºó²Å¿ÉÒÔÑÐ¾¿¿Æ¼¼;;;;;;;;;;X
TB_NATIONALFOCUS_CULTURE;§Y$NUM$§W¸öÖ÷Á÷»ò±»½ÓÊÜÃñ×åµÄÈËÈº¸øÎÒÃÇ§Y$FOCUS$§W¸ö¹ú¼Ò½¹µã;;;;;;;;;;X
meiji_restoration_boost;Ã÷ÖÎÎ¬ÐÂ;;;;;;;;;;X
meiji_restoration_boost_desc;ÒÔÌì»ÊÖ®ÃûÎ¬ÐÂ£¡;;;;;;;;;;X
OTHER_PORT;Õâ¸öº£¾ü»ùµØÎÒÃÇ²»ÄÜ½øÈë;;;;;;;;;;X
MODIFIER_UNCIV_ECONOMIC_UH;ÉÏÒéÔºÖ§³Ö;;;;;;;;;;X
MODIFIER_UNCIV_MILITARY_UH;ÉÏÒéÔºÖ§³Ö;;;;;;;;;;X
MOVEMENT_RADICALISM_ADJUST;§Y$MOVEMENT$§!¼¤½ø³Ì¶È£º$AMOUNT$;;;;;;;;;;X
MILITARY_REFORM_COST_DESC;¾üÊÂ¸Ä¸ïµÄ»¨·ÑÐÞÕý£º;;;;;;;;;;X
ECONOMIC_REFORM_COST_DESC;¾­¼Ã¸Ä¸ïµÄ»¨·ÑÐÞÕý£º;;;;;;;;;;X
MAPMODE_19;¿ª»¯³Ì¶È;;;;;;;;;;X
CHI_absolute_monarchy;Ìì³¯;;;;;;;;;;X
EVTOPTB23212;¼ÌÐøÑöÍûÌì¿Õ!;;;;;;;;;;X
LOSE_CIVILIZED_EFFECT;ÎÒ¹ú±»ÈÏÎªÊÇ§YÎ´¿ª»¯¹ú¼Ò§W\n;;;;;;;;;;X
french_growth_nerf;·¨¹úÈË¿ÚÏÂ½µ:;;;;;;;;;;X
french_growth_nerf_desc;ÎÒ¹úÈË¿ÚÔö³¤ÂÊÏÂ½µ:;;;;;;;;;;X
EVTNAME37226;ÈË¿ÚÏÂ½µ;;;;;;;;;;X
EVTDESC37226;·¨¹úÔÚºÜ³¤Ò»¶ÎÊ±ÆÚÊÇÅ·ÖÞÈË¿Ú×î¶àµÄ¹ú¼Ò¡£µ«ÔÚ19ºÍ20ÊÀ¼ÍµÄ´ó¶àÊýÊ±¼äÀï£¬·¨¹úµÄÈË¿Ú³öÉúÂÊÁîÈË³Ô¾ªµÃµÍ¡£µ¼ÖÂÕâÖÖÏÖÏóµÄÔ­ÒòÉÐ²»Ã÷È·¡£µ½Î¬¶àÀûÑÇÊ±´úÄ©ÆÚ£¬·¨¹úÔÚÈË¿ÚÊýÁ¿ÉÏÒÑ¾­±»¶íÂÞË¹£¬µÂ¹ú£¬Ó¢¹úºÍÒâ´óÀû³¬¹ý¡£;;;;;;;;;;X
EVTOPTA37226;ºÜ´óµÄ´ìÕÛ!;;;;;;;;;;X
nationalize_title;¿ØÖÆÉú²ú!;;;;;;;;;;X
nationalize_desc;ÄÇÐ©Íâ¹ú÷à¹·ÔÙÒ²²»ÄÜ°þÏ÷ÎÒ¹úÈËÃñµÄÑªº¹×Ô·ÊÁË£¡ÎªÁË¹ú¼ÒµÄÀûÒæ£¬Ã»ÊÕËùÓÐÍâ¹úÈË²Æ²úµÄÊ±ºòÒÑ¾­µ½ÁË£¡;;;;;;;;;;X
EVTNAME90950;Ã»ÊÕ×Ê²ú£¡;;;;;;;;;;X
EVTDESC90950;Íü¶÷¸ºÒåµÄ$FROMCOUNTRY$Õþ¸®Ã»ÊÕÁËÎÒÃÇµÄÍ¶×Ê£¬ÊÕ¹é¹úÓÐ£¡;;;;;;;;;;X
EVTOPTA90950;²»¿ÉÈÌÊÜ£¡;;;;;;;;;;X
EVTOPTB90950;ËæËûÈ¥°É;;;;;;;;;;X
MOVEMENT_RADICALISM;ÔË¶¯¼¤½ø³Ì¶È;;;;;;;;;;X
MOVEMENT_RADICALISM_DESC;Õâ·´Ó³ÁËÖ§³ÖÔË¶¯µÄÃñÖÚÓÐ¶àÐÅÈÎ±¾¹úÕþÖÎ½ø³ÌÄÜÂú×ãËûÃÇµÄÒâÔ¸¡£ÊýÖµ¹ý¸ßµÄÔË¶¯£¨§Y100§!£©½«»áÑÝ±äÎªÒ»³¡ÆðÒå£¬Èç¹ûÃ»ÓÐµÃµ½¼°Ê±ÕòÑ¹µÄ»°;;;;;;;;;;X
NUMBER_MOVEMENT_SUPPORTERS;Ö§³ÖÕßÊýÁ¿;;;;;;;;;;X
NUMBER_MOVEMENT_SUPPORTERS_DESC;ÔË¶¯¹æÄ£Ô½´ó£¬Ô½ÄÑÒÔ±»ÕòÑ¹¡£Èç¹ûÄãÍ¨¹ýÁËÒ»ÏîÖ§³Ö¶ÈµÍµÄ¸Ä¸ï£¬ËùÓÐÓµÓÐ¸ü¸ßÖ§³Ö¶ÈµÄÔË¶¯½«»á±äµÃ¸ü¼¤½ø;;;;;;;;;;X
PRODUCTION_CLOSE_FACTORY_BECAUSE_FOREIGN_TOOLTIP;²»ÄÜ¹Ø±ÕÍâ¹ú¹¤³§\n;;;;;;;;;;X
CAN_NATIONALIZE;ÓÐÍâ¹úÍ¶×ÊÕß;;;;;;;;;;X
IS_NOT_IN_A_SPHERE;²»ÔÚÊÆÁ¦·¶Î§ÄÚ;;;;;;;;;;X
ACTIVATE_TECH_EFFECT;ÒÑ»ñµÃµÄ¿Æ¼¼£º§Y$NAME$§!;;;;;;;;;;X
TECHNOLOGYVIEW_NO_RESEARCH_UNCIV_TOOLTIP;Ö»ÓÐ¿ª»¯¹ú¼Ò²ÅÄÜÑÐ¾¿¸ß¼¶¿Æ¼¼¡£Í¨¹ýÔÚ§YÕþÖÎÃæ°å§!ÍÆÐÐ¸Ä¸ï£¬Äã¿ÉÒÔ»ñµÃ»ù´¡¿Æ¼¼£¬²¢¿ªÊ¼×ÔÖ÷ÑÐ¾¿¡£;;;;;;;;;;X
RELATION_BETWEEN;$COUNTRY1$Óë$COUNTRY2$µÄ¹ØÏµ£º$RELATION$;;;;;;;;;;X
ADD_RELATIVE_INCOME_EFFECT;¹ú¿â£º$VALUE$¤;;;;;;;;;;X
CORRUPTION_LESS_THAN;Ì°ÎÛÉÙÓÚ;;;;;;;;;;X
CORRUPTION_MORE_THAN;Ì°ÎÛ¶àÓÚ;;;;;;;;;;X
MOVEMENT_RADICALISM_FROM_SIZE;ÈËÃñÖ§³Ö£º$VAL$;;;;;;;;;;X
dar_al_funun;¾«Ó¢Ñ§Ð£;;;;;;;;;;X
dar_al_funun_desc;²¨Ë¹µÄµÚÒ»ËùÏÖ´ú»¯´óÑ§;;;;;;;;;;X
BOL_2305;°¢Ëþ¿¨Âí;;;;;;;;;;X
BOL_2314;²¨ÍÐÎ÷;;;;;;;;;;X
serfdom_not_abolished;Å©Å«ÖÆÎ´·Ï³ý:;;;;;;;;;;X
XIN;ÐÂ½®;;;;;;;;;;X
YNN;ÔÆÄÏ;;;;;;;;;;X
GXI;¹ãÎ÷;;;;;;;;;;X
MCK;ÂúÖÞ;;;;;;;;;;X
LEADERSHIP;Áìµ¼;;;;;;;;;;X
XBI;¸ÊËà;;;;;;;;;;X
EVTNAME23213;·è¿ñÉ½Âö;;;;;;;;;;X
EVTDESC23213;ÎÒÃÇÔÚÄÏ¼«µÄÌ½ÏÕ¾ªÐÑÁËÄ³Ð©¼«Îª¿ÉÅÂµÄ¶«Î÷¡£ÔÚ¾Þ´óµÄÍâÐÎ³ÇÊÐÒÅ¼£Àï£¬ËûÃÇ·¢ÏÖÁËÒ»Ð©¼ÈÏñÖ²ÎïÓÖÏñ¶¯ÎïµÄ¹îÒìÉúÎï£¬ËÆºõÔÚÔ¶¹ÅÊ±´úÍ³ÖÎ¹ýµØÇò¡£ËüÃÇ³äÂúÄÑÒÔÑÔ±íµÄ¼¢¶ö£¬ÕýÔÚÏòÈËÀàÊÀ½ç¾íÍÁÖØÀ´¡£;;;;;;;;;;X
EVTOPTA23213;ËÆºõ²»Ãî¡­¡­;;;;;;;;;;X
