socialist_realism;Éç»áÏÖÊµÖ÷Òå;;;;;;;;;;X
socialist_realism_desc;Éç»áÖ÷ÒåÏÖÊµÖ÷ÒåÊÇÎÄÑ§ÒÕÊõµÄ´´×÷·½·¨Ö®Ò»£¬²úÉúÓÚ20ÊÀ¼Í³õ¡£Éç»áÖ÷ÒåÏÖÊµÖ÷Òå£¬ºóÀ´×÷ÎªËÕÁªÎÄÑ§ÓëËÕÁªÎÄÑ§ÅúÆÀµÄ»ù±¾·½·¨£¬ÒªÇóÒÕÊõ¼Ò´ÓÏÖÊµµÄ¸ïÃü·¢Õ¹ÖÐÕæÊµµØ¡¢ÀúÊ·¾ßÌåµØÈ¥ÃèÐ´ÏÖÊµ£»Í¬Ê±£¬ÒÕÊõÃèÐ´µÄÕæÊµÐÔºÍÀúÊ·¾ßÌåÐÔ±ØÐëÓëÓÃÉç»áÖ÷Òå¾«Éñ´ÓË¼ÏëÉÏ¸ÄÔìºÍ½ÌÓýÀÍ¶¯ÈËÃñµÄÈÎÎñ½áºÏÆðÀ´¡£Éç»áÖ÷ÒåÏÖÊµÖ÷Òå±£Ö¤ÒÕÊõ´´×÷ÓÐÌØÊâµÄ¿ÉÄÜÐÔÈ¥·¢»Ó´´ÔìµÄÖ÷¶¯ÐÔ£¬È¥Ñ¡Ôñ¸÷ÖÖ¸÷ÑùµÄÐÎÊ½¡¢·ç¸ñºÍÌå²Ã¡£;;;;;;;;;;X
philosophy;ÕÜÑ§;;;;;;;;;;X
philosophy_desc;ÕÜÑ§ÁìÓòÖ÷ÒªÉæ¼°Ë¼ÏëµÄ±ä»¯£¬ÌØ±ðÊÇÈË±¾ÒâÊ¶ºÍ¹«ÃñÒâÊ¶£¬Ò²±íÏÖÎªÔÚÏÖÊµµÄ»ù´¡ÉÏ¶ÔÔ­ÒòºÍ¹æÂÉµÄÌ½¾¿¡£;;;;;;;;;;X
late_enlightenment_philosophy;ÆôÃÉÕÜÑ§;;;;;;;;;;X
late_enlightenment_philosophy_desc;ÆôÃÉÕÜÑ§;;;;;;;;;;X
idealism;Î¨ÐÄÖ÷Òå;;;;;;;;;;X
idealism_desc;Î¨ÐÄÖ÷Òå;;;;;;;;;;X
neokantian_idealism;ÐÂ¿µµÂÎ¨ÐÄÖ÷Òå;;;;;;;;;;X
neokantian_idealism_desc;¿µµÂÈÏÊ¶ÂÛµÄÌØµãÔÚÓÚËûÌá³öÁË´ÓÊ±¿Õ¸ÐÐÔÖ±¹Ûµ½´¿´âÖªÐÔ¸ÅÄî£¨·¶³ë£©µÄÈÏÊ¶ÐÎÊ½¡£ËûÈÏÎªÈËÀàÏÈÑéµØ¾ßÓÐÕâÒ»Ì×ÈÏÊ¶ÐÎÊ½£¬²ÅÄÜ°Ñ¸Ð¾õ²ÄÁÏ×é³ÉÖªÊ¶¡£Èç¹ûÉèÓÐÕâÌ×Ö÷ÌåµÄÈÏÊ¶ÐÎÊ½£¬ÎÒÃÇ¾Í²»¿ÉÄÜµÃµ½ÆÕ±é±ØÈ»µÄ¿ÆÑ§ÖªÊ¶£¬Ò²¾ÍÊÇËµ²»¿ÉÄÜÈÏÊ¶¿Í¹ÛÊÀ½ç¡£;;;;;;;;;;X
hegelian_idealism;ºÚ¸ñ¶ûÎ¨ÐÄÖ÷Òå;;;;;;;;;;X
hegelian_idealism_desc;ºÚ¸ñ¶û°Ñ¾ø¶Ô¾«Éñ¿´×öÊÀ½çµÄ±¾Ô­¡£¾ø¶Ô¾«Éñ²¢²»ÊÇ³¬Ô½ÊÀ½çÖ®ÉÏµÄ¶«Î÷£¬×ÔÈ»¡¢ÈËÀàÉç»áºÍÈËµÄ¾«ÉñÏÖÏó¶¼ÊÇËüÔÚ²»Í¬·¢Õ¹½×¶ÎÉÏµÄ±íÏÖÐÎÊ½¡£Òò´ËÊÂÎïµÄ¸üÌæ¡¢·¢Õ¹¡¢ÓÀºãµÄÉúÃü¹ý³Ì£¬¾ÍÊÇ¾ø¶Ô¾«Éñ±¾Éí¡£ºÚ¸ñ¶ûÕÜÑ§µÄÈÎÎñºÍÄ¿µÄ£¬¾ÍÊÇÒªÕ¹Ê¾Í¨¹ý×ÔÈ»¡¢Éç»áºÍË¼Î¬ÌåÏÖ³öÀ´µÄ¾ø¶Ô¾«Éñ£¬½ÒÊ¾ËüµÄ·¢Õ¹¹ý³Ì¼°Æä¹æÂÉÐÔ£¬Êµ¼ÊÉÏÊÇÔÚÌ½ÌÖË¼Î¬Óë´æÔÚµÄ±çÖ¤¹ØÏµ£¬ÔÚÎ¨ÐÄÖ÷Òå»ù´¡ÉÏ½ÒÊ¾¶þÕßµÄ±çÖ¤Í¬Ò»¡£Î§ÈÆÕâ¸ö»ù±¾ÃüÌâ£¬ºÚ¸ñ¶û½¨Á¢ÆðÁîÈËÌ¾Îª¹ÛÖ¹µÄ¿Í¹ÛÎ¨ÐÄÖ÷ÒåÌåÏµ£¬Ö÷Òª½²ÊöÁË¾ø¶Ô¾«Éñ×ÔÎÒ·¢Õ¹µÄÈý¸ö½×¶Î£ºÂß¼­Ñ§¡¢×ÔÈ»ÕÜÑ§ºÍ¾«ÉñÕÜÑ§¡£ºÚ¸ñ¶ûÔÚÂÛÊöÃ¿Ò»¸ö¸ÅÄî¡¢ÊÂÎïºÍÕû¸öÌåÏµµÄ·¢Õ¹ÖÐ×ÔÊ¼ÖÁÖÕ¶¼¹á³¹ÁËÕâÖÖ±çÖ¤·¨µÄÔ­Ôò¡£ÕâÊÇÈËÀàË¼ÏëÊ·ÉÏ×î¾ªÈËµÄ´óµ¨Ë¼¿¼Ö®Ò»¡£;;;;;;;;;;X
proto_existentialism;ÔçÆÚ´æÔÚÖ÷Òå;;;;;;;;;;X
proto_existentialism_desc;Õâ²»ÊÇÒ»¸öÕÜÑ§ÔË¶¯£¬µ«ºÍÕÜÑ§¼ÒºÍÌÖÂÛ·ÖÎöµÄ¸ÅÄîºÍ¹ÛÄî²»Í¬£¬ËüÊÇÓÐÈ±ÏÝµÄ£¬Ò»°ãÊÇ¹ØÓÚÖ±¾õ£¬Ê±¼ä£¬ÖÇ»ÛµÄÏë·¨¡£;;;;;;;;;;X
empiricism;¾­ÑéÖ÷Òå;;;;;;;;;;X
empiricism_desc;¾­ÑéÖ÷Òå;;;;;;;;;;X
pragmatism;ÊµÓÃÖ÷Òå;;;;;;;;;;X
pragmatism_desc;ÓÉ²é¶ûË¹¡¤S¡¤Æ¤¶ûË¹¼°ÍþÁ®¡¤Ä·Ë¹Ëù´´Á¢µÄÒ»ÖÖÓÉ¸÷ÖÖ²»Í¬µÄµ«ÓÖÏà»¥ÁªÏµµÄÀíÂÛ×é³ÉµÄÕÜÑ§ÔË¶¯£¬ÆäÌØµãÊÇÌá³öÁË¸ÅÄî»ò½¨ÒéµÄÒâÒå´æÔÚÓÚÆä¿É¹Û²ìµ½µÄÊµ¼Ê½á¹ûÖÐµÄÑ§Ëµ¡£;;;;;;;;;;X
i_empiricism;¾­ÑéÖ÷Òå;;;;;;;;;;X
i_empiricism_desc;¾­ÑéÖ÷ÒåÕß£¨ÒÔÓ¢¹úÕÜÑ§¼ÒÂå¿Ë£¬±´¿ËÀ³ºÍÐÝÄ®Îª´ú±í£©ÈÏÎª¾­Ñé£¬ÓÈÖ¸¸ÐÐÔ¾­ÑéÊÇÈÏÊ¶µÄÎ¨Ò»Ô´Èª¡£;;;;;;;;;;X
analytic_philosophy;·ÖÎöÕÜÑ§;;;;;;;;;;X
analytic_philosophy_desc;·ÖÎöÕÜÑ§;;;;;;;;;;X
i_analytic_philosophy;·ÖÎöÕÜÑ§;;;;;;;;;;X
i_analytic_philosophy_desc;·ÖÎöÕÜÑ§±¾À´ÊÇÒ»Ð©ÏëÒª°ÑÂß¼­ºÍÊýÑ§»ù´¡´Ó¹ÅÀÏ²¼Ð³µ÷ÃüÌâÖÐ½â·Å³öÀ´µÄÕÜÑ§¼ÒÃÇµÄÒì¶¯¡£ºóÀ´Ëü·¢Õ¹³ÉÇÅÁºÓïÑÔºÍÐÎÊ½Âß¼­´Ó¶øÐÎ³ÉÒ»¸ö¿Í¹ÛµÄ¸øÏÖÊµÖ÷ÒåÕßµÄÏÖÊµÖ÷Òå»ù´¡£¬Õâ¿ªÆôÁËÒ»ÌõÍ¨ÍùÂß¼­ÊµÖ¤Ö÷ÒåµÄÅÔÂ·¡£;;;;;;;;;;X
modern_logics;ÏÖ´úÂß¼­Ñ§;;;;;;;;;;X
modern_logics_desc;Âß¼­Ñ§ÊÇÒ»ÃÅÑÐ¾¿Ë¼Î¬ÐÎÊ½¼°Ë¼Î¬¹æÂÉµÄ¿ÆÑ§¡£ÒÔÍÆÀíÐÎÊ½ÎªÖ÷ÒªÑÐ¾¿¶ÔÏó¡£ÏÖ´úµÄÂß¼­Ñ§ÓëÊýÑ§ÓÐ·Ç³£ÃÜÇÐµÄ¹ØÏµ¡£ÊýÀíÂß¼­ÊÇÏÖ´úÂß¼­Ñ§µÄÖ÷Á÷¡£;;;;;;;;;;X
logical_positivism;Âß¼­ÊµÖ¤Ö÷Òå;;;;;;;;;;X
logical_positivism_desc;Âß¼­ÊµÖ¤Ö÷ÒåÔ­ÊÇÎ¬Ò²ÄÉÑ§ÅÉµÄÕÜÑ§Ë¼Ïë£¬ËüÒÔ¾­ÑéÎª¸ù¾Ý£¬ÒÔÂß¼­Îª¹¤¾ß£¬½øÐÐÍÆÂñ£¬ÓÃ¸ÅÂÊÂÛÀ´ÐÞÕý½áÂÛ¡£¾­ÑéÀíÂÛ£¬Ò²½Ð¾­ÑéÖ÷Òå£¬»ò³ÆÊµÖ¤Ö÷Òå¡¢ºóÊµÖ¤Ö÷Òå»òÂß¼­ÊµÖ¤Ö÷Òå¡£ËüÈÏÎª£¬¿ÆÑ§µÄ·½·¨ÊÇÑÐ¾¿ÈËÀàÐÐÎªµÄÎ¨Ò»ÕýÈ·µÄ·½·¨¡£Ðí¶àÑÐ¾¿ÕßÃÇ´Ó¾­Ñé½Ç¶ÈÈÏÎªÍâ²¿¿Í¹ÛÊÀ½ç¿ÉÒÔ±»ÈÏÊ¶¡¢±»Á¿»¯¡£;;;;;;;;;;X
philosophy_of_language;ÓïÑÔÕÜÑ§;;;;;;;;;;X
philosophy_of_language_desc;¹ØÓÚÓïÑÔµÄÕÜÑ§ÑÐ¾¿£¬ÌØ±ðÊÇ¹ØÓÚÍ¨³£µÄ´Ê»ã¡¢¶ÌÓï¡¢Óï¾äµÄÒâÒåÓëÕæÀí¡£Ëü²»¿¼ÂÇ´ÊÓïµÄÈ·ÇÐÒâÒå£¬»ò¸ö±ðÓï¾äµÄÕæÊµÐÔ;;;;;;;;;;X
phenomenology_n_hermeneutic;ÏÖÏóÑ§¼°½âÊÍÑ§;;;;;;;;;;X
phenomenology_n_hermeneutic_desc;ÏÖÏóÑ§¼°½âÊÍÑ§;;;;;;;;;;X
phenomenology;ÏÖÏóÑ§;;;;;;;;;;X
phenomenology_desc;ÑÐ¾¿ÈËµÄ¾­ÀúÖÐËùÓÐ¿ÉÄÜ³öÏÖÇé¿öµÄÑ§ÎÊ£¬ÔÚ´ËÆÚ¼ä£¬²¢²»¿¼ÂÇ¿Í¹ÛÏÖÊµºÍ´¿´âµÄÖ÷¹Û·´Ó¦£¬ÏÖ´úÐÔÏÖÏóÑ§±¾ÖÊÉÏÊÇÒâÓû»òÒâÖ¾ÏÖÏóÑ§£¬ËüÒªÇóÌ½ÌÖÕß±ØÐëÏÈÐÐ³ÎÇå×Ô¼ºµÄÀúÊ·ÐÔ£¬²ÅÄÜ½øÈëÌ½ÌÖÏÖ´úÐÔÏÖÏóµÄ¹ý³Ì¡£;;;;;;;;;;X
hermeneutics;½âÊÍÑ§;;;;;;;;;;X
hermeneutics_desc;½âÊÍµÄ¿ÆÑ§Óë·½·¨ÂÛ£¬ÊÇÏÖÏóÑ§µÄ·ÖÖ§»ò±ä¸ï£¬²¢ÇÒ´ú±í½âÊÍÖ÷Òå¶ÔÏÖÊµµÄ¿´·¨¡£±È½ÏÓÚÏÖÊµÖ÷Òå£¬Ëü¸üÆ«ÏòÓÚÎ¨ÐÄÖ÷Òå¡£;;;;;;;;;;X
anti__rationalism;·´ÀíÐÔÖ÷Òå;;;;;;;;;;X
anti__rationalism_desc;·´ÀíÐÔÖ÷Òå;;;;;;;;;;X
existentialism;´æÔÚÖ÷Òå;;;;;;;;;;X
existentialism_desc;´æÔÚÖ÷ÒåÊÇÒ»ÖÖÇ¿µ÷ÔÚ»³ÓÐµÐÒâ»òÀäÄ®µÄÊÀ½çÖÐ¸öÈË¾­ÀúµÄ¶ÀÌØÐÔºÍ¹ÂÁ¢ÐÔµÄÕÜÑ§£¬ËüÈÏÎªÈËµÄ´æÔÚÊÇ²»¿É½âÊÍµÄ£¬²¢Ç¿µ÷Ñ¡ÔñµÄ×ÔÓÉºÍ¶Ô×Ô¼ºÐÐÎªµÄ½á¹û¸ºÔð¡£;;;;;;;;;;X
nihilism_and_the_will;ÐéÎÞÖ÷ÒåÓëÒâÖ¾;;;;;;;;;;X
nihilism_and_the_will_desc;Ê®¾ÅÊÀ¼ÍÄ©ºÍ¶þÊ®ÊÀ¼Í³õµÄÕÜÑ§Ë¼³±ÊÇ½«ÖØµãÓÉÈËÀàÀíÐÔ×ªÒÆµ½ÆäËûÁìÓò£¬Ôì¾ÍÁËÒ»Ð©ÕÜÑ§¼Ò¶ÔÖØÊ°ÐéÎÞÖ÷ÒåµÄÐËÈ¤¡£ÐéÎÞÖ÷ÒåÈÏÎª¸öÌåµÄÉú»î¶ÔÓÚºêÎ°µÄÓîÖæÀ´ËµÃ»ÓÐÈÎºÎÌØÊâÒâÒå¡£È¡´ú¸öÈË´æÔÚµÄ¼ÛÖµµÄÊÇÈËÀàÄÜ¸ÉÔ¤Ä³ÖÖ×´¿ö´ï³ÉÔ¸ÍûµÄÒâÖ¾¡£×î³öÃûµÄ×÷Æ·ÊÇÄá²ÉÔÚÊ®¾ÅÊÀ¼ÍÄ©µÄÖø×÷£¬¶ø¹¤ÒµÊ±´úÕ½ÕùµÄ¾Þ´óÓ°ÏìÊ¹ÖîÈçº£µÂ¸ñ¶ûµÄÕÜÑ§¼Ò½øÒ»²½·¢Õ¹ÁËÕâ¸ö¸ÅÄî¡£ÐéÎÞÖ÷Òå·ñÈÏÈËÀàµÄÐÐÎª¾ßÓÐ¾ø¶Ô¼ÛÖµ£¬Ê¹Ò»Ð©ÈË¿ªÊ¼ÖÊÒÉ£¬ÉõÖÁ×îÖÕ³¹µ×·ñÈÏÎ¬¶àÀûÑÇÊ±ÆÚµÄ¼ÛÖµ¹ÛºÍÐÅÑö£¬²¢ÇÒ£¬Æä¶ÔÒâÖ¾µÄÇ¿µ÷¹ÄÀøÁËÌôÕ½´«Í³µÄ½¨Á¢ÐÂµÄ¼ÛÖµ¹Û¡£;;;;;;;;;;X
futurism;Î´À´Ö÷Òå;;;;;;;;;;X
futurism_desc;ÔÚ¶þÊ®ÊÀ¼Í³õÖªÊ¶·Ö×ÓÈ¦×Ó¿ªÊ¼ÖÊÒÉÎ¬¶àÀûÑÇÊ±ÆÚµÄ¼ÛÖµ¹Û£¬Ò»Ð©ÈË¿ªÊ¼ÈÏÎªºÍ¹ýÈ¥µÄ¸æ±ðÊÇÍ¨Ïò¹¤ÒµÎÄÃ÷ÐÂÎ´À´µÄ±ØÒªÌõ¼þ¡£Æð³õÊÇÔÚÒÕÊõÁìÓòÀïÊÔÍ¼Ñ°ÇóÐÂ²ÄÁÏºÍÒÕÊõÊÖ¶Î£¬Î´À´Ö÷ÒåËæ¼´·¢Õ¹³ÉÒ»¸öÌôÕ½´«Í³Éç»á½á¹¹£¬Óµ±§¹¤ÒµÉç»áÐÂµÄÉç»á£¬ÕþÖÎ£¬¾­¼ÃÖÈÐòµÄÏµÍ³¸ÅÄî¡£;;;;;;;;;;X
quantum_theory;Á¿×ÓÁ¦Ñ§;;;;;;;;;;X
quantum_theory_desc;¿ÆÑ§ÖªÊ¶ÔÚÊ®¾ÅÊÀ¼ÍµÄÍ»·ÉÃÍ½øÊ¹ÈËÃÇ¿ªÊ¼»³ÒÉÊ®ÆßÊÀ¼ÍÄ©Å£¶ÙÀíÂÛÃè»æµÄÀíÐÔµÄÎïÖÊ½á¹¹¡£Ëæ×Å¿ÆÑ§×°ÖÃÔ½À´Ô½¾«È·£¬Êµ¼Ê¹Û²â½á¹ûºÍÊ®¾ÅÊÀ¼ÍµÄÔ­×ÓÄ£ÐÍÖ®¼äµÄ²îÒì£¬µ¼ÖÂ¿ÆÑ§¼ÒÐèÒª½øÒ»²½Ì½Ë÷Ô­×ÓºÍÄÜÁ¿Ö®¼äµÄ¹ØÏµ¡£°®ÒòË¹Ì¹ºÍº£É­±¤µÈÎïÀíÑ§¼ÒµÄÀíÂÛ±íÃ÷£¬ÈËÀàÄÜ¹»¾«È·ÁË½âÎïÖÊµÄ»ù±¾½á¹¹µÄÏë·¨ÊÇ´íÎóµÄ¡£ÐÂµÄÀíÂÛÈÏÎªÁ£×ÓµÄ½á¹¹ºÍÐÐÎª±¾Éí±ã°üº¬ÁË²»È·¶¨ÐÔ¡£ÕâÊÇÈËÀà¶ÔÎïÖÊ½á¹¹ÈÏÊ¶ÉÏµÄÒ»´Î·ÉÔ¾£¬¶øÆä¶Ô×ÔÈ»ÊÀ½çµÄËæ»úÐÔÒòËØµÄÇ¿µ÷£¬¸üÉîÉîµÄ¶¯Ò¡ÁËÎ¬¶àÀûÑÇÊ±ÆÚÈËÃÇÆÕ±éÏàÐÅµÄ£¬¹ØÓÚÈËÀàÄÜÍêÕûÀí½â×ÔÈ»ÊÀ½çµÄÐÅÄî¡£ÈËÃÇ¿ªÊ¼Àí½â×ÔÈ»ÊÀ½ç²¢·Ç³¹µ×µÄ½¨Á¢ÔÚ´¿´âÀíÐÔµÄÐÐÎªºÍ¼ÙÉèµÄ»ù´¡ÉÏ¡£;;;;;;;;;;X
social_thought;Éç»áË¼Ïë;;;;;;;;;;X
social_thought_desc;Õâ¸öÁìÓò°üÀ¨ÁËÉç»á¿ÆÑ§µÄ·¢Õ¹ºÍÆäÈçºÎÓ°ÏìÉç»á½á¹¹µÄ×é³É¡£;;;;;;;;;;X
malthusian_thought;Âí¶ûÈøË¹ÀíÂÛ;;;;;;;;;;X
malthusian_thought_desc;Âí¶ûÈøË¹ÀíÂÛ;;;;;;;;;;X
positivism;ÊµÖ¤Ö÷Òå;;;;;;;;;;X
positivism_desc;ÊµÖ¤Ö÷Òå;;;;;;;;;;X
functionalism;»úÄÜÖ÷Òå;;;;;;;;;;X
functionalism_desc;»úÄÜÖ÷Òå;;;;;;;;;;X
biologism;ÉúÎïÑ§Ö÷Òå;;;;;;;;;;X
biologism_desc;ÉúÎïÑ§Ö÷Òå;;;;;;;;;;X
darwinism;´ï¶ûÎÄÖ÷Òå;;;;;;;;;;X
darwinism_desc;´ï¶ûÎÄÖ÷ÒåÈÏÎª×ÔÈ»Ñ¡ÔñÊ¹¾ÉÎïÖÖµÄÄ³Ð©±äÒìµÃÒÔ±£´æ£¬´Ó¶ø²úÉúÁË¿É±»³ÆÎªÐÂÎïÖÖµÄºó´ú£¬Õâ¾Í½âÊÍÁËÎïÖÖÖ®¼äÐÎÌ¬µÄ²îÒì¡£;;;;;;;;;;X
social_darwinism;Éç»á´ï¶ûÎÄÖ÷Òå;;;;;;;;;;X
social_darwinism_desc;Éç»á´ï¶ûÎÄÖ÷ÒåÊÇÉç»áÑ§ÀíÂÛ£¬ÈÏÎª¸öÈË»òÄ³Ð©ÍÅÌåÄÜ¹»³¬Ô½ÆäÓàÊÇÒòÎªÒÅ´«ºÍÉúÎïÑ§ÉÏµÄÓÅÊÆ¡£;;;;;;;;;;X
social_science;Éç»á¿ÆÑ§;;;;;;;;;;X
social_science_desc;Éç»á¿ÆÑ§;;;;;;;;;;X
sociology;Éç»áÑ§;;;;;;;;;;X
sociology_desc;Éç»áÑ§ÊÇ¹ØÓÚÉç»á£¬Éç»á»ú¹¹ºÍÉç»á¹ØÏµµÄ¿ÆÑ§£¬ÖÂÁ¦ÓÚÖØÏÖÈËÀàÐÐÎª¶ÔÉç»áÔì³ÉµÄÓ°Ïì¡£;;;;;;;;;;X
social_psychology;Éç»áÐÄÀíÑ§;;;;;;;;;;X
social_psychology_desc;Éç»áÐÄÀíÑ§ÊÇÑÐ¾¿ÈËÀàË¼¿¼£¬»¥ÏàÓ°ÏìºÍ»¥¶¯µÄ¿ÆÑ§¡£;;;;;;;;;;X
political_science;ÕþÖÎÑ§;;;;;;;;;;X
political_science_desc;ÕþÖÎÑ§ÑÐ¾¿Õþ¸®ºÍÆäËûÕþÖÎµ¥Ôª¡£;;;;;;;;;;X
social_anthropology;Éç»áÈËÀàÑ§;;;;;;;;;;X
social_anthropology_desc;Éç»áÈËÀàÑ§ÊÇÑÐ¾¿ÈËÀàÆðÔ´ÓëÉç»á¹ØÏµµÄÉç»á¿ÆÑ§¡£;;;;;;;;;;X
social_alienation;Éç»áÊèÀëÂÛ;;;;;;;;;;X
social_alienation_desc;Éç»áÊèÀëÂÛ;;;;;;;;;;X
the_revolt_of_the_masses;¡¶´óÖÚµÄ·´ÅÑ¡·;;;;;;;;;;X
the_revolt_of_the_masses_desc;ÓÉÆÕÑ¡ÖÆÀ´¾ö¶¨ÕþÖÎ£¬²¢ÈÏÎªÃñÖ÷ÄÜÒ»ÀÍÓÀÒÝµÄ½â¾öÈËÃñÎÊÌâºÍÓÇÂÇµÄÀíÏë£¬ÔÚÓÚÆÕÑ¡ÖÆÊµÏÖºó·×ÖÁí³À´µÄ¸÷ÖÖÕþÖÎµ³ÅÉºÍ×ÚÅÉÖ÷ÒåÃæÇ°Ò¡Ò¡Óû×¹¡£ÃñÖ÷ÖÆµÄÖÖÖÖ¾ÖÏÞ£¬ÀýÈçÆä£¨ÓÈÆäÔÚÉç»á£¬¾­¼ÃºÍÕþÖÎÎ£»úÃæÇ°£©×÷ÎªÒ»ÖÖ¹Ï·ÖÈ¨Á¦µÄ»úÖÆ£¬Ê¹Ðí¶àÈÏÎªÃñÖ÷ÖÆ¶ÈÊÇ×î¼ÑÕþÖÎÏµÍ³µÄÈË¸Ðµ½Ê§Íû£¬Ðí¶àÈË¿ªÊ¼Ñ°Çó¸üÓÐÐ§¹«Æ½µÄÕþÖÎÖÆ¶ÈÌæ´ú·½·¨¡£1930ÄêÎ÷°àÑÀÖªÊ¶·Ö×ÓºÎÈû¡¤ŠWÌØ¼Î¡¤ÒÁ¡¤¼ÓÈûÌØµÄÖø×÷¡¶ÈºÖÚµÄ·´ÅÑ¡·±ã¾¯¸æÈç¹ûÃñÖ÷ÖÆ¶ÈÎÞ·¨¸ÄÕý×ÔÉíµÄ¾ÖÏÞÐÔ£¬ÃñÖ÷ÖÆ¶ÈºÍ¹Åµä×ÔÓÉÃñÖ÷µÄÀíÏëÓÐ¿ÉÄÜ±»´óÖÚÇ×ÊÖÍÆ·­ºÍÂñÔá¡£;;;;;;;;;;X
the_decline_of_the_west_and_the_lost_generation;¡¶Î÷·½µÄÃ»Âä¡·Óë¡¶ÃÔã¯µÄÒ»´ú¡·;;;;;;;;;;X
the_decline_of_the_west_and_the_lost_generation_desc;Ê®¾ÅÊÀ¼Í¹¤Òµ¸ïÃü´øÀ´µÄÉç»á£¬¾­¼Ã£¬ÕþÖÎµÄ¾çÁÒ±ä»¯£¬¼ÓÉÏ´ó¹æÄ£¹¤Òµ»¯Ê±´úÕ½ÕùÔì³ÉµÄÆÆ»µÊ¹Ðí¶àÖªÊ¶·Ö×Óµ£ÐÄÉç»áÕýÔÚ×ßÏò³¹µ×±ÀÀ£¡£Ê©±ö¸ñÀÕÐ´ÓÚ1911ÄêµÄ¡¶Î÷·½µÄÃ»Âä¡·±ãÊÇÔÚÐÂµÄÉç»á£¬ÕþÖÎ£¬¾­¼ÃµÄÎ£»úËæÊ±¶¯Ò¡¹¤ÒµÉç»áµÄ¸ù±¾µÄ±³¾°ÏÂÍê³ÉµÄ£¬ËûµÄ½áÂÛÊÇÎÄÃ÷ÊÇÒ»¸öÉÏÉý£¬»Ô»Í£¬ÏÂ½µºÍ±ÀÀ£µÄ×ÔÈ»ÖÜÆÚ¡£ËûµÄ½áÂÛÊÇ¶ÔÎ¬¶àÀûÑÇÊ±´ú¹ÛÄîµÄÒ»ÖÖÌôÕ½£¬ÄÇÊ±ÈËÃÇÏàÐÅÏÖ´ú¹¤ÒµÉç»á½«Ëæ×ÅÈËÀàÀíÐÔ³ÖÐø·¢Õ¹ÏÂÈ¥¡£ÃÀ¹ú×÷¼Ò¸ñ³þÌØ¡¤Ë¹Ì¹·¢Ã÷ÁË¡°Ê§ÂäµÄÒ»´ú¡±Õâ¸öÃû´Ê£¬ÓÃÀ´ÐÎÈÝÒ»Õ½ºóµÄÍË¸¶¾üÈËÔÚ¾­ÊÜÕ½»ð¿¼ÑéºÍÖÊÒÉ¹ú¼Òµ±³õ²ÎÕ½µÄ¼ÛÖµ£¬Ä¿±ê£¬¶¯»úÖ®ºóµÄÊ§Âä¸ÐºÍ¿ÕÐé¸Ð¡£Ê©±ö¸ñÀÕºÍÎé¶û·ò²ûÊöµÄ¡°ÍË²½ºÍÊ§Âä¡±µÄÖ÷Ìâ³ÉÎªÁË¶þÊ®ÊÀ¼Í³õµÄÎÄÑ§Ö÷Á÷¡£;;;;;;;;;;X
political_thought;ÕþÖÎË¼Ïë;;;;;;;;;;X
political_thought_desc;Õâ¸öÁìÓò°üº¬ÁËÕþÖÎ¿ÆÑ§µÄ·¢Õ¹£¬Ó°Ïì¹ú¼ÒµÄÕþÖÎÏµÍ³ºÍ¸Ä±ä¹úÃñµÄÌ¬¶È¡£;;;;;;;;;;X
REMOVE_enlightenment_thought;ÆôÃÉË¼Ïë;;;;;;;;;;X
REMOVE_enlightenment_thought_desc;ÆôÃÉË¼Ïë;;;;;;;;;;X
ideological_thought;ÒâÊ¶ÐÎÌ¬Ë¼Ïë;;;;;;;;;;X
ideological_thought_desc;ÒâÊ¶ÐÎÌ¬Ë¼Ïë;;;;;;;;;;X
authoritarianism;ÍþÈ¨Ö÷Òå;;;;;;;;;;X
authoritarianism_desc;ÍþÈ¨Ö÷ÒåÈÏÎªÈ¨ÍþÊÇ´øÀ´Æ½ºâºÍÎÈ¶¨µÄ×î¸ß¼ÛÖµ¡£¶ø¡°ÓÉË­À´ÐÐÊ¹È¨Íþ¡±Õâ¸öÎÊÌâ£¬ÍþÈ¨Ö÷Òå³£ÐèÒªÓë´«Í³Ö÷Òå½áºÏÀ´Ìá¹©ÀíÂÛ»ù´¡¡£;;;;;;;;;;X
hierarchical_order;µÈ¼¶ÖÈÐò;;;;;;;;;;X
hierarchical_order_desc;µÈ¼¶ÖÈÐòÊÇÒ»¸öÏÂ²ãÒÀÀµÉÏ²ã£¬ÉÏ²ãÒÀÀµ¸üÉÏ²ãµÄ½ð×ÖËþÊ½µÄÖÆ¶ÈÏµÍ³¡£;;;;;;;;;;X
traditionalism;´«Í³Ö÷Òå;;;;;;;;;;X
traditionalism_desc;´«Í³Ö÷ÒåÈÏÎªËùÓÐµÄÖªÊ¶½«ÓÉÈËÃñµÄ¸÷ÖÖ³£Ê¶Ëù´«³Ð£¬¶øÕâÐ©ÖªÊ¶¹¹ÔìÁËÉç»áµÄ»ù´¡¡£´«Í³Ö÷Òå¼¤ÁÒµÄ·´¶ÔÀíÐÔÖ÷Òå£¬ÈÏÎªËü¶ÔÉç»áµÄ×ªÐÍÎÞÐ§ÂÊ¶øÇÒÓÐº¦¡£;;;;;;;;;;X
political_religion;ÕþÖÎ×Ú½Ì;;;;;;;;;;X
