EVTOPTA10270;±ØÐëÔÊÐíËûÃÇ±í´ï×Ô¼ºµÄ¹Ûµã;;;;;;;;;;X
EVTOPTB10270;Ö÷ÒªµÄÊÇÄÜ²»ÄÜ²»Òª×öÕâÐ©ÎÞÁÄµÄÊÂÇé£¿;;;;;;;;;;X
EVTNAME10280;ÖØ¶Á¾­µä;;;;;;;;;;X
EVTDESC10280;¡°µ±ÎÒÔÄ¶ÁÑÅµäµÄ²®Àï¿ËÀûÖø×÷Ê±£¬¹Å´úÉç»áµÄÏÈ½øÐÔ×ÜÄÜ¸øÓèÎÒ¾ªÏ²¡£»Ø¹ýÍ·¿´£¬ÊýÇ§Äêºó£¬ÏÖÔÚµÄÎÒÃÇ»¹²»ÈçÄÇ¸öÊ±´úµÄÈËÃÇ×ÔÓÉ¡£¡±\n\n19ÊÀ¼Í¼ûÖ¤ÁËÈËÃÇÖØÐÂÌáÆðÁË¶ÔÓÚ¹Å´úÖø×÷µÄÐËÈ¤¡£Ðí¶à¹ÅÀÏÉç»á£¬ÀýÈçÂÞÂíºÍÏ£À°£¬¶¼³ÉÎªË¼Ïë½â·ÅÕß¼³È¡Áé¸ÐµÄÔ´Èª£¬ËûÃÇÔÚ¹ÅÀÏµÄÀý×ÓºÍ¾­ÑéÖÐÕÒÑ°ÄÇÐ©ËûÃÇÏ£ÍûÔÚÏÖ´úÉç»áÊµÊ©µÄ¹²Í¬µÄ×ÔÓÉ´«Í³¡£ÄÜÓµÓÐµ±µØÒ»¸ö¸Ä¸ï¾ãÀÖ²¿ÔÙ°æµÄÒ»Ð©¹Å´úÎÄÏ×±»$COUNTRY$ÊÜ¹ý½ÌÓýµÄ¾«Ó¢ÈËÊ¿·îÎªÊ±ÉÐ¡£;;;;;;;;;;X
EVTOPTA10280;ÀÏÊµËµ£¬ÄãÃ»ÓÐ¸üºÃµÄÊÂÇéÈ¥×öÂð£¿;;;;;;;;;;X
EVTOPTB10280;ºÜ¸ßÐË¿´µ½¾­µäÄÜÊÜµ½¹Ø×¢¡£µ«£¬ÈçÍ¬ËÕ¸ñÀ­µ×µÄ¶Ô»°£¬ÊÇÈÎºÎÈËÂð£¿;;;;;;;;;;X
EVTNAME10290;×ÔÓÉ×÷¼Ò;;;;;;;;;;X
EVTDESC10290;¡°Ëû¿ÞÁË£¬ÒòÎªËû¿´µ½Õâ¸ö¿àÄÑµÄÃñ×åÈ´¾Ü¾øºôÎüÄÇÐ©¹ÅÀÏµÄÐÂÏÊ¿ÕÆø£¬¶øÕâÖÖ¿ÕÆø¾ÍÊÇ×ÔÓÉºÍ$COUNTRY$µÄ×ÔÓÉÖ®×ÓÓëÉú¾ãÀ´µÄÈ¨Àû¡±\n\nÎÒ¹úÒ»Ãû×îÁîÈË¾´ÑöµÄ×÷Õß×î½ü³ö°æÁËÒ»²¿Êé¡£ÆÀÂÛ¼Ò³Æ¸ÃÊéÊÇÍ¨¹ý³ö°æÉó²éµÄÊé¼®ÀïÃæ£¬¶ÔÓÚ$COUNTRY$ÕþÖÎÖÆ¶ÈÅúÆÀ×îÑÏÀ÷µÄÒ»±¾¡£ÊéÖÐ¶ÔÓÚ×ÔÓÉÖ÷ÒåºÍ·´¶Ô¾ÉÊ±´úµÄµÛÖÆ³ÖÒ»ÖÖ¼¤½øµÄ¹Ûµã£¬Í¬Ê±¾¡Á¦Î¬»¤ÃñÖÚÓë¹²ºÍµÄÈ¨Àû¡£;;;;;;;;;;X
EVTOPTA10290;×îºÃµÄÊÇÈ·±£ËüÖ»ÔÚµØ·½×îÊÜ»¶Ó­£¿;;;;;;;;;;X
EVTOPTB10290;ÔÚÈ«$COUNTRY$£¬±ØÐëÔÊÐíÓÐÕâÑùµÄÒ»ÖÖÉùÒô£¡;;;;;;;;;;X
EVTNAME10300;ÉÌ»á¿¹Òé;;;;;;;;;;X
EVTDESC10300;ÔÚÎÒ¹úµÄÄ³µØ£¬ÉÌ»áÒÑ¾­Ïòµ±µØÕþ¸®Ìá³ö·ßÅ­µÄ¿¹Òé£¬±§Ô¹Õþ¸®¾­¼Ã¸ÉÔ¤Õþ²ßÒÑ¾­Î£º¦µ±µØÃ³Ò×£¬ÍáÇúÁË×ÔÓÉÊÐ³¡µÄ»ù±¾ÀíÄî¡£ÊÜ·¨¹úÖØÅ©Ö÷ÒåºÍËÕ¸ñÀ¼ÆôÃÉË¼ÏëÓÐ¹Ø×ÔÓÉÃ³Ò×ºÍ²»¸ÉÉæÖ÷ÒåµÈÒ»ÏµÁÐÆôÃÉÖø×÷µÄÓ°Ïì£¬ÉÌ»áÒªÇóÕþ¸®Õþ²ß¸Ä±ä£¬Ê¹µÃËûÃÇÔÚµ÷¿ØÃ³Ò×·½ÃæÒÔËûÃÇÈÏÎªºÏÊÊµÄ·½Ê½½øÐÐ¶ÀÁ¢ÔËÐÐ¡£Èç¹ûËûÃÇµÄÒªÇóÎÞ·¨µÃµ½Âú×ã£¬ËûÃÇÍþÐ²½«»á½«Õâ¸öÎÊÌâ½»ÓÉ¹ú¼ÒÀ´½â¾ö¡£;;;;;;;;;;X
EVTOPTA10300;Ò²Ðí¿ÉÒÔ¿¼ÂÇ¶Ôµ±µØ½øÐÐÐ©Î¢µ÷;;;;;;;;;;X
EVTOPTB10300;ÎÒ¾Ü¾ø½ÓÊÜÍç¹ÌµÄ¾«Ó¢½×²ãµÄÕþÖÎËßÇó;;;;;;;;;;X
EVTNAME10320;Ò»Æª¾­¼ÃÑ§ÂÛÎÄ;;;;;;;;;;X
EVTDESC10320;ÎÒÃÇ´óÑ§µÄÒ»Ãû×ÔÓÉÅÉ½ÌÊÚ·¢±íÁËÒ»±¾¾­¼ÃÑ§µÄÐ¡²á×Ó¡£Ð¡²á×ÓÊÜµ½ÁË$COUNTRY$ºÍ¹úÍâ×ÔÓÉÅÉÈËÊ¿µÄÖØÒª¹Ø×¢¡£Êé¾¡¹Ü¶ÌÐ¡µ«ÊÇÉî¿Ì£¬ÓÈÆäÌåÏÖÔÚÎª×ÔÓÉÊÐ³¡ºÍ·ÅÈÎÖ÷Òå·½ÃæµÄÓÅµãËù²ûÊöµÄÂÛµã¼«¾ßËµ·þÁ¦¡£ÈËÃÇ³£°Ñ×÷ÕßÓë´óÎÀ¡¤Àî¼ÎÍ¼ºÍÑÇµ±¡¤Ë¹ÃÜÏàÌá²¢ÂÛ¡£ÎÒÃÇ¿ÉÒÔÈÏÎªÕâÊÇÒ»±¾´Ó¹ÛµãÉÏ¾ÍÊÇ´íÎóµÄ×ÔÓÉÖ÷ÒåÐû´«¶øÓèÒÔÇ´Ôð£¬µ«ÊÇ£¬»Ø¹ýÍ·¿´£¬ËûÊÇ²»ÊÇÒ²ÓÐ¿ÉÈ¡Ö®´¦ÄØ£¿;;;;;;;;;;X
EVTOPTA10320;ÏÔÈ»£¬ÎÒÃÇ±ØÐë¶ÔÕâ·Ý¿¯Îï¸Ðµ½½¾°Á¡£;;;;;;;;;;X
EVTOPTB10320;µ±È»£¬ÕâÖ»ÊÇÒ»·ÝÎªÁËÀûÓÃ¹¤ÈË½×¼¶µÄÐû´«¡£;;;;;;;;;;X
EVTNAME10330;ÏÜÕÂ¼¯»á;;;;;;;;;;X
EVTDESC10330;$COUNTRY_ADJ$ÏÜÕÂ¾ãÀÖ²¿µÄ³ÉÔ±ÒÑ¾­ÔÚÎÒ¹úÄ³µØ×éÖ¯ÁËÒ»³¡¼¯»á£¬ºôÓõÔÚÑ¡¾Ù·¨ÖÐ¸ø¸ü¹ã´óµÄ½×²ãÌá¹©×î»ù±¾µÄ¹«ÃñÍ¶Æ±±í¾öÈ¨¡£ËäÈ»±íÃæÉÏ·çÆ½ÀË¾²£¬µ«¼¯»áËæÊ±ËæµØ¿ÉÄÜÊ§¿Ø¡£¾¯·½ÏÖÔÚÒÑ¾­´ýÃü£¬ËæÊ±×¼±¸½øÐÐ¸ÉÔ¤£¬¶øÇÒÆäÖÐÒ»Ð©ÈË±íÏÖµÄËÆºõ¸ü¿ÊÍû¡£;;;;;;;;;;X
EVTOPTA10330;ÈÃ¾¯·½¿ØÖÆ×¡Õâ¸ö¼¯»á;;;;;;;;;;X
EVTOPTB10330;Ëæ×Å¸ïÃüÐÎÊÆµÄ·¢Õ¹£¬ÈÃÕâÐ©À¶ÒÂÄÐº¢×ßËûÃÇ×Ô¼ºµÄÂ·°É¡£;;;;;;;;;;X
DIPLOMACY_INFAMY;¶ñÃû£º§Y$VALUE$§W;;;;;;;;;;X
WARDIALOG_INFAMY;$VALUE$¶ñÃûÖµ;;;;;;;;;;X
WARDIALOG_PRESTIGE;$VALUE$ÍþÐÅÖµ;;;;;;;;;;X
WARDIALOG_PEACECOST;ºÍÆ½ÐèÒª$VALUE$;;;;;;;;;;X
WARDIALOG_SELECT_COUNTRY;Ñ¡ÔñÓÒ±ßÁÐ±íÖÐµÄ¹ú¼Ò;;;;;;;;;;X
WARDIALOG_SELECT_STATE;Ñ¡ÔñÓÒ±ßÁÐ±íÖÐµÄµØÇø;;;;;;;;;;X
status_quo_desc;¸ÉÉæÒ»³¡Õ½Õù£¬²»»á°ïÖúÈÎºÎÒ»·½´ï³É§YÕ½ÕùÄ¿±ê§W;;;;;;;;;;X
conquest_desc;ÍÌ²¢Ò»¸öÖ»ÓÐµ¥¸öµØÇøµÄ§Y¹ú¼Ò§W»òÕßÒ»¸ö§YÎ´¿ª»¯¹ú¼Ò§W;;;;;;;;;;X
add_to_sphere_desc;°ÑËû¹úÄÉÈëÎÒ¹úµÄ§YÊÆÁ¦·¶Î§§W;;;;;;;;;;X
take_from_sphere_desc;°ÑÒ»¹ú´ÓËû¹úµÄ§YÊÆÁ¦·¶Î§§WÖÐÀ­ÈëÎÒÃÇ×Ô¼ºµÄ;;;;;;;;;;X
acquire_core_state_desc;´ÓµÐ¹úÊÖÖÐ¶áÈ¡Ò»¸öÓµÓÐÎÒÃÇ§YºËÐÄÊ¡·Ý§WµÄ§YµØÇø§W;;;;;;;;;;X
acquire_state_desc;´ÓµÐ¹úÊÖÖÐ¶áÈ¡Ò»¸ö§YµØÇø§W;;;;;;;;;;X
place_in_the_sun_desc;´ÓµÐ¹úÊÖÖÐ¶áÈ¡Ò»¸ö§YÖ³ÃñµØÇø§W;;;;;;;;;;X
cut_down_to_size_desc;Ç¿ÆÈÁíÒ»§Y¹ú¼Ò§W½â³ýÎä×°²¢ÏòÎÒ¹úÖ§¸¶Åâ¿î;;;;;;;;;;X
free_peoples_desc;´ÓÑ¹ÆÈÕßÊÖÖÐ½â·ÅÒ»¸ö§YµØÇø§W;;;;;;;;;;X
protect_minor_desc;ÔÚÓÒ±ßÁÐ±íÖÐÑ¡ÔñÒ»¸ö§YµØÇø§W;;;;;;;;;;X
humiliate_desc;Í¨¹ýÐßÈè§YËû¹ú§WÀ´Õ¹ÏÖÎÒ¹úµÄ¾üÊÂÊµÁ¦§W£¬Èç´Ë¿ÉÒÔÌá¸ßÎÒ¹úµÄ§YÍþÍû§W²¢½µµÍËû¹úµÄ;;;;;;;;;;X
po_disarmament2;ÔÚ§Y$YEARS$§WÄêÄÚ½ûÖ¹À©³ä¾ü±¸²¢ÇÒ½«ÏÖÓÐµÄ¾üÁ¦Ï÷¼õ§Y$PERCENTAGE$%§W;;;;;;;;;;X
po_reparations2;Ã¿Äê±ØÐëÖ§¸¶Ë°ÊÕµÄ§Y$PERCENTAGE$%§W£¬³ÖÐø§Y$YEARS$§WÄê;;;;;;;;;;X
po_reduce_prestige2;§YÍþÍû§W½µµÍ§R$VALUE$§W;;;;;;;;;;X
POP_DETAILS_UNEMPLOYED;Ê§ÒµÂÊ£º;;;;;;;;;;X
POP_DETAILS_POPCHANGES;ÈËÈº±ä»¯;;;;;;;;;;X
repeal_the_corn_laws_title;³·Ïú¹ÈÎï·¨;;;;;;;;;;X
repeal_the_corn_laws_desc;¹ÈÎï·¨ÊÇÖ¸Ò»ÏµÁÐ²»ÊÜ»¶Ó­µÄ·¨°¸£¬ÕâÐ©·¨°¸ÊÇÓ¢¹úÖØÉÌÖ÷ÒåÕþ²ßÉÙÓÐµÄ´ú±í£¬ÓÃÓÚ±£»¤Ó¢¹úÅ©Òµ²»ÊÜÍâ¹úÁ®¼Û¹ÈÎïµÄ³å»÷£¬¶øÕâÒ²×ÔÈ»Ó°ÏìÁËÓ¢¹úµ×²ãÈºÖÚ»ñÈ¡Á®¼ÛµÄÊ³Îï¡£ÓÉÓÚ1845ÄêµÄÅ©ÒµÇ¸ÊÕ£¬ºÍËæºó°®¶ûÀ¼µÄÍÁ¶¹Ç¸ÊÕÎ£»ú£¬¹ÈÎï·¨ÖÕÓÚÔÚ1846ÄêÈ¡Ïû¡£ÕâÒ»·¨°¸µÄ³·Ïú±êÖ¾×ÅÓ¢¹ú½øÈë³ÖÐøÁË´ó°ë¸ö19ÊÀ¼ÍµÄÂþ³¤×ÔÓÉÃ³Ò×Ö÷ÒåÊ±ÆÚ¡£;;;;;;;;;;X
corn_laws_repealed;¹ÈÎï·¨±»È¡ÏûÁË;;;;;;;;;;X
corn_laws_repealed_desc;¹ÈÎï·¨£¬Ò»ÏµÁÐ²»ÊÜ»¶Ó­µÄ·¨¹æ±»³·ÏúÁË¡£;;;;;;;;;;X
crown_empress_of_india_title;Ó¡¶ÈÅ®»Ê;;;;;;;;;;X
crown_empress_of_india_desc;Ëæ×Å¶«Ó¡¶È¹«Ë¾µÄ¹Ø±ÕºÍÄªÎÔ¶ùµÛ¹úµÄ½âÌå£¬Î¬¶àÀûÑÇÅ®ÍõÓÚ1857Äê»ñµÃÁËÓ¡¶ÈÅ®»ÊµÄÍ·ÏÎ¡£Ò»°ãÈÏÎªÌá³öÕâ¸öÍ·ÏÎµÄÈËÊÇµ±Ê±µÄÊ×Ïà±¾½ÜÃ÷¡¤µÏË¹À×Àû¡£Ëæ×ÅÓ¢ÊôÓ¡¶ÈÖ³ÃñÕþ¸®µÄ½¨Á¢£¬ÈÕ²»ÂäµÛ¹úµÄ»Ô»ÍáÈÆðÒÑÊÇÎÞ¿ÉÖÃÒÉ£¡;;;;;;;;;;X
svenska_pansarbats_foreningen_title;Èðµä×°¼×´¬Ð­»á;;;;;;;;;;X
svenska_pansarbats_foreningen_desc;Èðµä×°¼×´¬Ð­»á³ÉÁ¢ÓÚ1912Äê£¬Ä¿µÄÊÇÎª½¨ÔìÈðµäº£¾ü°¶·ÀÑ²Ñó½¢Ä¼¼¯×Ê½ð¡£ÕâÑùÏîÄ¿»ñµÃÁËÈËÃñ¾Þ´óµÄÖ§³Ö£¬Ê¹µÃ¸Ã×éÖ¯¿ÉÒÔÔÚ³ÉÁ¢²»µ½Ò»°ÙÌìÄÚÏ×¸ø¹ÅË¹Ëþ·òÎåÊÀ±ÝÏÂÒ»Ç§Îå°ÙÍòÈðµä¿ËÀÊ£¬ÓÃÓÚÔÚ1915Äê¿ª¹¤½¨Ôì»Ê¼Òº£¾üÈðµäºÅ¡£;;;;;;;;;;X
OUTLINER_QUEUED;¶ÓÁÐÖÐµÄµ¥Î»£º;;;;;;;;;;X
BUDGET_NO_LOANS_TO_REPAY;ÎÒÃÇÃ»ÓÐ´û¿îÒª³¥»¹;;;;;;;;;;X
POPDETAIL_NO_REBEL;Ã»ÓÐ·´ÅÑÇãÏò;;;;;;;;;;X
PRODUCTION_STOCKPILE_LACK_COST;´¢±¸×ÊÔ´È±·¦£º;;;;;;;;;;X
DIPLOMACY_AT_WAR_WITH;½»Õ½ÖÐ£º;;;;;;;;;;X
COLONIZE_CLOSEST_BASE_TO_FAR_SPEC;×î½üµÄº£¾ü»ùµØÔÚ§Y$PROV$§W£¬ÒÀ¾ÉÌ«¹ýÒ£Ô¶\n£¨º£¾ü¾àÀë£ºÐèÒª§R$NEED$§W/§Y$CURR$§W£©;;;;;;;;;;X
COLONIZE_CLOSEST_BASE_SPEC;×î½üµÄº£¾ü»ùµØÔÚ§Y$PROV$§W\n£¨º£¾ü¾àÀë£ºÐèÒª§G$NEED$§W/§Y$CURR$§W£©;;;;;;;;;;X
BUILDING_INFRASTRUCTURE;»ù´¡ÉèÊ©£º§Y$VALUE$§W;;;;;;;;;;X
UNITVIEW_POP_INFO;À´×Ô§Y$LOC$§WµÄ§Y$TYPE$§W;;;;;;;;;;X
UNITVIEW_POP_INFO_FACTION;Ö§³Ö§Y$FACTION$§W;;;;;;;;;;X
SCHOOL_EFFECT;¿ÆÑÐÑ§ÅÉ±äÎª§Y$NAME$§W£¡\n;;;;;;;;;;X
IS_NOT_MOB;Î´¶¯Ô±¡£;;;;;;;;;;X
IS_MOB;ÒÑ¶¯Ô±;;;;;;;;;;X
enact_female_suffrage_title;ÔÊÐí¸¾Å®Í¶Æ±;;;;;;;;;;X
enact_female_suffrage_desc;¸¾Å®µÄÍ¶Æ±È¨ÔÚÊ®¾ÅÊÀ¼ÍÖð½¥µÃµ½Î÷·½Éç»áµÄÈÏ¿É¡£ÕâÖÖË¼Ïë×îÔçÔÚ×ÔÓÉÖ÷ÒåË¼Ïë¼ÒÖø×÷ÖÐµÃµ½ÍÆ³ç£¬±ÈÈçÓ¢¸ñÀ¼µÄÂêÀö¡¤Ñ©À³ºÍÔ¼º²¡¤Ë¹Í¼¼ÓÌØ¡¤ÃÜ¶û¡£ÕâÖÖË¼³±Ëæ×ÅÊ±¼äµÄÍÆÒÆÖð½¥·¢Õ¹£¬µ½ÊÀ¼ÍÄ©ÒÑ¾­·¢Õ¹³ÉÁËÒ»ÖÖ¶ÀÁ¢µÄÖ÷Òå£ºÅ®È¨Ö÷Òå¡£Ò»Õ½ÖÐ¸¾Å®ÔÚ¹¤³§»òÆäËûºÍÆ½Ê±ÆÚ±»ÈÏÎªÖ»ÓÐÄÐÐÔ²Å¿ÉÊ¤ÈÎµÄ¸ÚÎ»ÖÐµÄ¹¤×÷¾­Àú£¬³ÉÎªÁËÅ®ÐÔÕùÈ¡¹¤×÷¡¢Í¶Æ±ºÍÔÚÆäËûÉç»áÁìÓòÓëÄÐÐÔÆ½µÈµÄÈ¨ÀûµÄ¹Ø¼üÒªËØ¡£;;;;;;;;;;X
female_suffrage;¸¾Å®Í¶Æ±È¨;;;;;;;;;;X
female_suffrage_desc;ÎÒ¹ú×ðÖØÄÐÅ®Æ½µÈ£¬ÔÊÐí¸¾Å®ÔÚ´óÑ¡ÆÚ¼ä½øÐÐÍ¶Æ±¡£;;;;;;;;;;X
SOCIAL_DESC2;Éç»á¿ªÖ§ÓÃÓÚÖ´ÐÐÍ¨¹ýµÄÉç»á¸Ä¸ï¡£Æä¶î¶ÈÈ¡¾öÓÚÎÒ¹úµÄÐÐÕþÐ§ÂÊ¡£§W;;;;;;;;;;X
support_ruhr_industrialism_desc;Â³¶û¹¤ÒµÇøÐÂÐËÆðÁËÒ»¸öÅÓ´óµÄ¾ü¹¤½áºÏÌå£¬ÓÐÒ»Ð©¹¤Òµ¾ÞÍ·£¬±ÈÈç¿ËÂ²²®¼Ò×åÓëÆÕÂ³Ê¿¾ü·½ºÍÕþ¸®ºÏ×÷£¬¼«´óµÄÔöÇ¿ÁËÆÕÂ³Ê¿µÄ¾üÊÂºÍ¹¤ÒµÄÜÁ¦¡£·ü¶ûÌ©Ëµ¹ýÆÕÂ³Ê¿ÊÇÒ»Ö§ÓµÓÐ¹ú¼ÒµÄ¾ü¶Ó£¬ÕâÒ»Ëµ·¨ÓÃÔÚÂ³¶ûµØÇøÉíÉÏÕæÊÇÔÙÇ¡µ±Ò²Ã»ÓÐÁË¡£;;;;;;;;;;X
EVTNAME17020;ÊÀ½ç·ÏÅ«»áÒé;;;;;;;;;;X
EVTDESC17020;ÓÐ¹ØÅ®ÐÔÑ¡¾ÙÈ¨ÒÑ¾­³ÉÎªÁËÔÚ$CAPITAL$¾ÙÐÐµÄ·ÏÅ«»áÒéÉÏµÄ½¹µã£¬ÔÚ¸÷¹úµÄ´ú±íÖÐÓÐÒ»Ð©ÊÇÅ®ÐÔ£¬ÓÚÊÇÒ»¸öÌâ°´ÒªÇóÔÚ»áÒéÕýÊ½ÕÙ¿ªÖ®Ç°£¬Ó¦¸ÃÈ¡ÏûÅ®ÐÔ´ú±íÃÇµÄ±í¾öÈ¨¡£ÄÐÅ®´ú±íÃÇ¸÷×Ô·Ö¿ªµÄÏ¯Î»Ò²³ÉÎªÁËÒ»¸ö½¹µã¡£Ô½À´Ô½¶àµÄ¼£Ïó±íÃ÷ÁË$COUNTRY$ÒÔ¼°Õû¸öÎ÷·½ÊÀ½çµÄÅ®ÐÔÃÇÕýÔÚÅ¬Á¦²ÎÓëµ½¸÷ÖÖÉç»á»î¶¯Ö®ÖÐ¡£;;;;;;;;;;X
EVTOPTA17020;ÕâÃ÷ÏÔÊÇÎÞÊÂÉú·ÇÂð;;;;;;;;;;X
EVTOPTB17020;²»ÈÃÅ®ÐÔ²ÎÓë¹«ÖÚ»î¶¯²ÅÊÇÎÞÊÂÉú·ÇÄØ;;;;;;;;;;X
HAVE_INDUSTRIAL_SCORE_MORE_THAN;¹¤Òµ·ÖÊý¸ßÓÚ£º;;;;;;;;;;X
EVTNAME17030;¹¤×÷µÄÅ®ÐÔ;;;;;;;;;;X
EVTDESC17030;µ±ÏÝÈëµÄÕ½ÕùµÄÄàÌ¶£¬Ô½À´Ô½¶àµÄÄÐÈËÃÇ±»ÕÒÈëÕ½³¡µÄÊ±ºò£¬Ò»Ð©ÖØÒª¹¤Òµ²¿ÃÅ½¨ÒéÔÚ¹¤³§ÖÐÔÝÊ±¹ÍÓ¶Å®ÐÔ¡£Õâ¸öÕþ²ßÔÚÖ®Ç°Ò»Ð©Ð¡¹æÄ£³¢ÊÔÖÐÒÑ¾­±»Ö¤Ã÷ÁËÊÇÊ®·ÖÓÐÐ§µÄ£¬ËýÃÇµÄ¹¤×÷Ð§ÂÊ²¢²»±ÈÄÐÈËÃÇ²î£¬¶øÇÒËýÃÇ¸üÄÜÊÊÓ¦Ò»Ð©ÕâÑùµÄ¹¤×÷¡£;;;;;;;;;;X
EVTOPTA17030;ÎÒÃÇÐèÒªÒ»ÇÐ¿ÉÓÃµÄÈËÊÖ;;;;;;;;;;X
EVTOPTB17030;¾ö²»ÄÜÕâÑù×ö£¡£¡;;;;;;;;;;X
EVTNAME17040;ÎÒÏëÉÙÐ£ÊÇÎ»Å®È¨Ö÷ÒåÕß;;;;;;;;;;X
EVTDESC17040;¡°ÎÒµÄ½áÂÛÊÇ£¬ËäÈ»ÓÐÐ©Ö°ÒµµÄÈ·²»ÊÊºÏÅ®ÐÔ£¬µ«ÊÇËýÃÇ³öÏÖÔÚ¸÷ÖÖ¹¤×÷³¡Ëù¾ø²»»á¶ÔÉç»áÖÈÐòÓÐÈÎºÎÍþÐ²¡£¡±\n\nÒ»Î»Í¦ÓÐÉùÍûµÄµÄ¾üÈËÔÚ$COUNTRY$µÄÒ»·ÝÖ÷Á÷±¨Ö½ÉÏ·¢±íÁËÒ»ÆªÎÄÕÂ¡£Å®ÐÔ²Î¼Ó¹¤×÷±»²»ÉÙÈÏÎªÊÇÕâ¼¸ÄêµÄ×î´óµÄÊ§Îó¡£ÉÏÐ£Ö§³ÖÅ®ÐÔ²Î¼Ó¸÷ÖÖ¹¤×÷£¬²¢ÈÏÎªÄÇÐ©·´¶ÔÕßÖ»ÄÜÖ¤Ã÷ÁËÅ®ÐÔ²Î¼Ó¹¤×÷ÒÑ¾­ÊÇ²»¿É¶¯Ò¡ÊÂÊµ;;;;;;;;;;X
EVTOPTA17040;ÓÐ¹ØÅ®ÐÔµÄ¹¤×÷Ìõ¼þµÄÈ·µÄ¹æ·¶Ò»ÏÂ;;;;;;;;;;X
EVTOPTB17040;Õâ¼Ò»ï¿Ï¶¨ÔÚ$COUNTRY_ADJ$¾üÖÐÃ»Ç°Í¾ÁË;;;;;;;;;;X
EVTNAME17050;ÄàÅ¢ÖÐµÄÓÎÐÐ;;;;;;;;;;X
EVTDESC17050;¡°$CAPITAL$µÄÌìÆø¶ÔÎÒÃÇÀ´ËµÕæÊÇÌ«ÔãÁË£¬µ½´¦¶¼ÊÇÄàÅ¢Ò»Æ¬¡£ÄàÅ¢ÖÐµÄÓÎÐÐÒò´Ë¶øµÃÃû¡£¡±\n\nÒ»¸öÓÐ¹ØÅ®ÐÔÑ¡¾ÙÈ¨µÄÎ¯Ô±»áÔÚÕâÖÜ×éÖ¯ÁËÒ»³¡ÓÎÐÐ£¬ÎüÒý´óÔ¼3000Ãû¸÷ÖÖÖ°ÒµµÄ¸¾Å®ÃÇ£¬°üÀ¨·ÄÖ¯¹¤ÈË£¬ÂÉÊ¦£¬ÒÕÊõ¼ÒºÍÐí¶àÆäËûÈËÊ¿¾Û¼¯ÔÚ$CAPITAL$µÄ´ó½ÖÉÏÒªÇó×ÔÓÉÓëÑ¡¾ÙÈ¨¡£¿¼ÂÇµ½ÌìÆøÕâÊÇÒ»¸ö×ãÒÔÓëÄÐÈËæÇÃÀµÄÐÐÎª¡£;;;;;;;;;;X
EVTOPTA17050;ÈÃÎÒÃÇÐäÊÖÅÔ¹Û°É;;;;;;;;;;X
EVTOPTB17050;ÎÒÃÇµÃÀí½â£¬²¢Ö§³ÖËýÃÇ;;;;;;;;;;X
EVTOPTC17050;ÕâÖÖÎÞÁÄµÄ»î¶¯ÒÑ¾­³ÖÐøÁËÌ«¾ÃÁË;;;;;;;;;;X
TRIGGER_STATE;ËùÔÚµØÇø;;;;;;;;;;X
EVTNAME17060;ÃçÌõµÄÐû´«Õß;;;;;;;;;;X
EVTDESC17060;ÔÚÎÒÃÇµÄÊ¡·ÝÖÐµÄÒ»¸ö¾Æ°É½øÐÐÐû´«µÄÅ®È¨Ö÷ÒåÕßÃÇÕýÔÚ³ÉÎªÈ«¹úµÄÐ¦±ú¡£ÄÇ¶þÎ»´ø×ÅÐû´«°åÕ¾ÔÚ¾Æ°ÉÍâ¿´ÆðÀ´ÊôÓÚÏà¶ÔÉÏ²ãÉç»áµ«±È½ÏÊÝÈõµÄÅ®×Ó£¬²»½ö±»ÈÏÎª»¬»üÍ¸¶¥£¬¶øÇÒ±»Ò»Ð©ÏÂ²ãÅ®ÐÔËùÑá¶ñ£¬ÒòÎªÕâÐ©¸ß¸ßÔÚÉÏµÄÈËÖ»»áÇü¾ÍÓë¹î±ç¡£;;;;;;;;;;X
EVTOPTA17060;Ã»¹ØÏµ£¬Õâ¾ÍÊÇÑÔÂÛ×ÔÓÉÂð;;;;;;;;;;X
EVTOPTB17060;Ò²ÐíÈËÃÇÓ¦¸Ã¶àÌýÌýÕâÐ©Æ¯ÁÁÅ®Ê¿ÃÇµÄ¹Ûµã£¿;;;;;;;;;;X
EVTNAME17070;Å®È¨Ö÷ÒåÓë¸¾Å®²ÎÕþ;;;;;;;;;;X
EVTDESC17070;¾ÍºÍÐí¶àÖ÷ÒåÒ»Ñù£¬ÔçÆÚµÄÅ®È¨Ö÷ÒåÕßÃÇÒ²ÓÐ×Å¸÷×Ô²»Í¬µÄÒâ¼ûÓë¼ûµØ¡£ÔÚÓ¢¹ú£¬NUWSSºÍNSWRVµÄ·ÖÁÑ¾ÍÊÇÒ»¸öÀý×Ó¡£ÔÚ$COUNTRY$µÄÅ®È¨Ö÷ÒåÕßÃÇÒ²ÓÉÓÚ¸÷×ÔµÄ²»Í¬¼û½â¶ø·ÖÁÑ¡£;;;;;;;;;;X
EVTOPTA17070;ÎÒÃÇÓ¦¸ÃÖ§³Ö±£ÊØÅÉ;;;;;;;;;;X
EVTOPTB17070;°¡£¬·´¶¯Ö÷Òå²ÅÊÇ×îºÃµÄ£¬;;;;;;;;;;X
EVTNAME17080;ÒÑ»é¸¾Å®²Æ²ú±£»¤ÔË¶¯;;;;;;;;;;X
